"SectorSubjectAreaTier1","SectorSubjectAreaTier1Desc","SectorSubjectAreaTier1Desc2","SectorSubjectAreaTier1_EffFrom","SectorSubjectAreaTier1_EffTo","SectorSubjectAreaTier2","SectorSubjectAreaTier2Desc","SectorSubjectAreaTier2Desc2","SectorSubjectAreaTier2_EffFrom","SectorSubjectAreaTier2_EffTo"
"10.00","History, Philosophy and Theology","Hist, Phil & Theol","2004-01-01","","10.30","Philosophy","Philosophy","2004-01-01",""
"10.00","History, Philosophy and Theology","Hist, Phil & Theol","2004-01-01","","10.40","Theology and Religious Studies","Theo & Relig Stud","2004-01-01",""
"11.00","Social Sciences","Soc Sciences","2004-01-01","","11.00","Social Sciences","Soc Sciences","2004-01-01",""
"11.00","Social Sciences","Soc Sciences","2004-01-01","","11.10","Geography","Geography","2004-01-01",""
"11.00","Social Sciences","Soc Sciences","2004-01-01","","11.20","Sociology and Social Policy","Socio & Soc Policy","2004-01-01",""
"11.00","Social Sciences","Soc Sciences","2004-01-01","","11.30","Politics","Politics","2004-01-01",""
"11.00","Social Sciences","Soc Sciences","2004-01-01","","11.40","Economics","Economics","2004-01-01",""
"11.00","Social Sciences","Soc Sciences","2004-01-01","","11.50","Anthropology","Anthropology","2004-01-01",""
"12.00","Languages, Literature and Culture","Lang, Lit & Cult","2004-01-01","","12.00","Languages, Literature and Culture","Lang, Lit & Cult","2004-01-01",""
"12.00","Languages, Literature and Culture","Lang, Lit & Cult","2004-01-01","","12.10","Languages, Literature and Culture of the British Isles","Lang, Lit & Cult Of Brit I","2004-01-01",""
"12.00","Languages, Literature and Culture","Lang, Lit & Cult","2004-01-01","","12.20","Other Languages, Literature and Culture","Oth Lang, Lit & Cult","2004-01-01",""
"12.00","Languages, Literature and Culture","Lang, Lit & Cult","2004-01-01","","12.30","Linguistics","Linguistics","2004-01-01",""
"13.00","Education and Training","Educ & Train","2004-01-01","","13.00","Education and Training","Educ & Train","2004-01-01",""
"13.00","Education and Training","Educ & Train","2004-01-01","","13.10","Teaching and Lecturing","Teaching and Lecturing","2004-01-01",""
"13.00","Education and Training","Educ & Train","2004-01-01","","13.20","Direct Learning Support","Direct Learning Support","2004-01-01",""
"14.00","Preparation for Life and Work","Prep for Life & Work","2004-01-01","","14.00","Preparation for Life and Work","Prep for Life & Work","2004-01-01",""
"14.00","Preparation for Life and Work","Prep for Life & Work","2004-01-01","","14.10","Foundations for Learning and Life","Found for Learn & Life","2004-01-01",""
"14.00","Preparation for Life and Work","Prep for Life & Work","2004-01-01","","14.20","Preparation for Work","Prep for Work","2004-01-01",""
"15.00","Business, Administration and Law","Bus, Admin & Law","2004-01-01","","15.00","Business, Administration and Law","Bus, Admin & Law","2004-01-01",""
"15.00","Business, Administration and Law","Bus, Admin & Law","2004-01-01","","15.10","Accounting and Finance","Account & Finance","2004-01-01",""
"15.00","Business, Administration and Law","Bus, Admin & Law","2004-01-01","","15.20","Administration","Administration","2004-01-01",""
"15.00","Business, Administration and Law","Bus, Admin & Law","2004-01-01","","15.30","Business Management","Bus Managem","2004-01-01",""
"15.00","Business, Administration and Law","Bus, Admin & Law","2004-01-01","","15.40","Marketing and Sales","Marketing and Sales","2004-01-01",""
"15.00","Business, Administration and Law","Bus, Admin & Law","2004-01-01","","15.50","Law and Legal Services","Law and Legal Serv","2004-01-01",""
